
Total no. pts: 11316816

Total I/- time: 58.9984(s)

Gridify the point cloud...
Gridify finished in 12.0823(s)
Grid size: 48
Total # cells: 2226373
Avg # pts per cell: 5.08307

Processing mesh #0

Processing mesh #1

Processing mesh #2

Processing mesh #3

Processing mesh #4

Processing mesh #5

Processing mesh #6

Processing mesh #7

Processing mesh #8

Processing mesh #9

Processing mesh #10

Processing mesh #11

Processing mesh #12

Processing mesh #13

Processing mesh #14

Processing mesh #15

Processing mesh #16

Processing mesh #17

Processing mesh #18

Processing mesh #19

Processing mesh #20

Processing mesh #21

Processing mesh #22

Processing mesh #23

Processing mesh #24

Processing mesh #25

Processing mesh #26

Processing mesh #27

Processing mesh #28

Processing mesh #29

Processing mesh #30

Processing mesh #31

Processing mesh #32

Processing mesh #33

Processing mesh #34

Processing mesh #35

Processing mesh #36

Processing mesh #37

Processing mesh #38

Processing mesh #39

Processing mesh #40

Processing mesh #41

Processing mesh #42

Processing mesh #43

Processing mesh #44

Processing mesh #45

Processing mesh #46

Processing mesh #47

Processing mesh #48

Processing mesh #49

Processing mesh #50

Processing mesh #51

Processing mesh #52

Processing mesh #53

Processing mesh #54

Processing mesh #55

Processing mesh #56

Processing mesh #57

Processing mesh #58

Processing mesh #59

Processing mesh #60

Processing mesh #61

Processing mesh #62

Processing mesh #63

Processing mesh #64

Processing mesh #65

Processing mesh #66

Processing mesh #67

Processing mesh #68

Processing mesh #69

Processing mesh #70

Processing mesh #71

Processing mesh #72

Processing mesh #73

Processing mesh #74

Processing mesh #75

Processing mesh #76

Processing mesh #77

Processing mesh #78

Processing mesh #79

Processing mesh #80

Processing mesh #81

Processing mesh #82

Processing mesh #83

Processing mesh #84

Processing mesh #85

Processing mesh #86

Processing mesh #87

Processing mesh #88

Processing mesh #89

Processing mesh #90

Processing mesh #91

Processing mesh #92

Processing mesh #93

Processing mesh #94

Processing mesh #95

Processing mesh #96

Processing mesh #97

Processing mesh #98

Processing mesh #99

Processing mesh #100

Processing mesh #101

Processing mesh #102

Processing mesh #103

Processing mesh #104

Processing mesh #105

Processing mesh #106

Processing mesh #107

Processing mesh #108

Processing mesh #109

Processing mesh #110

Processing mesh #111

Processing mesh #112

Processing mesh #113

Processing mesh #114

Processing mesh #115

Processing mesh #116

Processing mesh #117

Processing mesh #118

Processing mesh #119

Processing mesh #120

Processing mesh #121

Processing mesh #122

Processing mesh #123

Processing mesh #124

Processing mesh #125

Processing mesh #126

Processing mesh #127

Processing mesh #128

Processing mesh #129

Processing mesh #130

Processing mesh #131

Processing mesh #132

Processing mesh #133

Processing mesh #134

Processing mesh #135

Processing mesh #136

Processing mesh #137

Processing mesh #138

Processing mesh #139

Processing mesh #140

Processing mesh #141

Processing mesh #142

Processing mesh #143

Processing mesh #144

Processing mesh #145

Processing mesh #146

Processing mesh #147

Processing mesh #148

Processing mesh #149

Processing mesh #150

Processing mesh #151

Processing mesh #152

Processing mesh #153

Processing mesh #154

Processing mesh #155

Processing mesh #156

Processing mesh #157

Processing mesh #158

Processing mesh #159

Processing mesh #160

Processing mesh #161

Processing mesh #162

Processing mesh #163

Processing mesh #164

Processing mesh #165

Processing mesh #166

Processing mesh #167

Processing mesh #168

Processing mesh #169

Processing mesh #170

Processing mesh #171

Processing mesh #172

Processing mesh #173

Processing mesh #174

Processing mesh #175

Processing mesh #176

Processing mesh #177

Processing mesh #178

Processing mesh #179

Processing mesh #180

Processing mesh #181

